,batch
Sample_0000,1
Sample_0001,2
Sample_0002,0
Sample_0003,0
Sample_0004,2
Sample_0005,2
Sample_0006,2
Sample_0007,0
Sample_0008,1
Sample_0009,1
Sample_0010,1
Sample_0011,1
Sample_0012,2
Sample_0013,0
Sample_0014,1
Sample_0015,2
Sample_0016,0
Sample_0017,0
Sample_0018,0
Sample_0019,1
Sample_0020,0
Sample_0021,0
Sample_0022,1
Sample_0023,2
Sample_0024,0
Sample_0025,0
Sample_0026,1
Sample_0027,1
Sample_0028,0
Sample_0029,1
Sample_0030,0
Sample_0031,2
Sample_0032,1
Sample_0033,0
Sample_0034,2
Sample_0035,0
Sample_0036,0
Sample_0037,2
Sample_0038,1
Sample_0039,1
Sample_0040,2
Sample_0041,0
Sample_0042,0
Sample_0043,2
Sample_0044,1
Sample_0045,2
Sample_0046,0
Sample_0047,0
Sample_0048,2
Sample_0049,1
Sample_0050,2
Sample_0051,0
Sample_0052,2
Sample_0053,0
Sample_0054,0
Sample_0055,1
Sample_0056,2
Sample_0057,1
Sample_0058,0
Sample_0059,2
Sample_0060,2
Sample_0061,0
Sample_0062,2
Sample_0063,1
Sample_0064,0
Sample_0065,2
Sample_0066,2
Sample_0067,2
Sample_0068,2
Sample_0069,0
Sample_0070,1
Sample_0071,2
Sample_0072,0
Sample_0073,0
Sample_0074,1
Sample_0075,2
Sample_0076,2
Sample_0077,1
Sample_0078,1
Sample_0079,1
Sample_0080,0
Sample_0081,2
Sample_0082,2
Sample_0083,0
Sample_0084,1
Sample_0085,1
Sample_0086,2
Sample_0087,1
Sample_0088,1
Sample_0089,1
Sample_0090,2
Sample_0091,1
Sample_0092,2
Sample_0093,0
Sample_0094,0
Sample_0095,1
Sample_0096,0
Sample_0097,0
Sample_0098,1
Sample_0099,0
Sample_0100,1
Sample_0101,2
Sample_0102,2
Sample_0103,1
Sample_0104,2
Sample_0105,2
Sample_0106,0
Sample_0107,0
Sample_0108,1
Sample_0109,1
Sample_0110,1
Sample_0111,2
Sample_0112,2
Sample_0113,0
Sample_0114,0
Sample_0115,0
Sample_0116,1
Sample_0117,1
Sample_0118,2
Sample_0119,0
Sample_0120,0
Sample_0121,0
Sample_0122,2
Sample_0123,2
Sample_0124,1
Sample_0125,0
Sample_0126,0
Sample_0127,2
Sample_0128,1
Sample_0129,1
Sample_0130,2
Sample_0131,2
Sample_0132,2
Sample_0133,1
Sample_0134,1
Sample_0135,1
Sample_0136,2
Sample_0137,1
Sample_0138,2
Sample_0139,0
Sample_0140,2
Sample_0141,2
Sample_0142,0
Sample_0143,0
Sample_0144,0
Sample_0145,0
Sample_0146,0
Sample_0147,1
Sample_0148,0
Sample_0149,0
Sample_0150,1
Sample_0151,0
Sample_0152,1
Sample_0153,1
Sample_0154,2
Sample_0155,2
Sample_0156,2
Sample_0157,0
Sample_0158,1
Sample_0159,2
Sample_0160,1
Sample_0161,2
Sample_0162,0
Sample_0163,2
Sample_0164,2
Sample_0165,0
Sample_0166,1
Sample_0167,0
Sample_0168,2
Sample_0169,1
Sample_0170,2
Sample_0171,2
Sample_0172,1
Sample_0173,1
Sample_0174,2
Sample_0175,2
Sample_0176,0
Sample_0177,0
Sample_0178,0
Sample_0179,2
Sample_0180,2
Sample_0181,2
Sample_0182,0
Sample_0183,2
Sample_0184,1
Sample_0185,2
Sample_0186,1
Sample_0187,0
Sample_0188,0
Sample_0189,0
Sample_0190,1
Sample_0191,2
Sample_0192,0
Sample_0193,1
Sample_0194,1
Sample_0195,1
Sample_0196,1
Sample_0197,0
Sample_0198,1
Sample_0199,0
Sample_0200,0
Sample_0201,2
Sample_0202,0
Sample_0203,1
Sample_0204,0
Sample_0205,0
Sample_0206,0
Sample_0207,1
Sample_0208,1
Sample_0209,2
Sample_0210,2
Sample_0211,0
Sample_0212,1
Sample_0213,0
Sample_0214,2
Sample_0215,0
Sample_0216,2
Sample_0217,2
Sample_0218,2
Sample_0219,2
Sample_0220,1
Sample_0221,0
Sample_0222,0
Sample_0223,2
Sample_0224,2
Sample_0225,2
Sample_0226,0
Sample_0227,2
Sample_0228,2
Sample_0229,2
Sample_0230,1
Sample_0231,0
Sample_0232,2
Sample_0233,1
Sample_0234,0
Sample_0235,0
Sample_0236,2
Sample_0237,2
Sample_0238,1
Sample_0239,2
Sample_0240,1
Sample_0241,1
Sample_0242,2
Sample_0243,0
Sample_0244,1
Sample_0245,2
Sample_0246,1
Sample_0247,2
Sample_0248,2
Sample_0249,1
Sample_0250,2
Sample_0251,0
Sample_0252,2
Sample_0253,2
Sample_0254,2
Sample_0255,2
Sample_0256,1
Sample_0257,0
Sample_0258,1
Sample_0259,0
Sample_0260,0
Sample_0261,1
Sample_0262,2
Sample_0263,0
Sample_0264,1
Sample_0265,2
Sample_0266,1
Sample_0267,0
Sample_0268,0
Sample_0269,0
Sample_0270,0
Sample_0271,1
Sample_0272,2
Sample_0273,2
Sample_0274,1
Sample_0275,0
Sample_0276,0
Sample_0277,0
Sample_0278,1
Sample_0279,1
Sample_0280,0
Sample_0281,1
Sample_0282,2
Sample_0283,0
Sample_0284,0
Sample_0285,2
Sample_0286,0
Sample_0287,0
Sample_0288,0
Sample_0289,0
Sample_0290,2
Sample_0291,0
Sample_0292,2
Sample_0293,2
Sample_0294,1
Sample_0295,1
Sample_0296,0
Sample_0297,2
Sample_0298,1
Sample_0299,2
Sample_0300,1
Sample_0301,2
Sample_0302,0
Sample_0303,1
Sample_0304,2
Sample_0305,2
Sample_0306,2
Sample_0307,1
Sample_0308,2
Sample_0309,2
Sample_0310,2
Sample_0311,2
Sample_0312,0
Sample_0313,0
Sample_0314,1
Sample_0315,2
Sample_0316,2
Sample_0317,0
Sample_0318,1
Sample_0319,0
Sample_0320,2
Sample_0321,1
Sample_0322,1
Sample_0323,0
Sample_0324,2
Sample_0325,2
Sample_0326,1
Sample_0327,0
Sample_0328,2
Sample_0329,0
Sample_0330,2
Sample_0331,1
Sample_0332,2
Sample_0333,1
Sample_0334,1
Sample_0335,0
Sample_0336,1
Sample_0337,1
Sample_0338,2
Sample_0339,0
Sample_0340,0
Sample_0341,2
Sample_0342,1
Sample_0343,2
Sample_0344,2
Sample_0345,0
Sample_0346,1
Sample_0347,1
Sample_0348,2
